SL,Timestamp,Age,Sex identity,In which university do you study?,Do you have knowledge regarding the current situation of the COVID-19 pandemic?,Where do you get most of the information regarding the COVID-19?,Are you worried about getting infected by the COVID-19?,Are you worried that your family members would get infected by COVID-19?,How do you feel about measures taken to prevent the spread of the COVID-19 in Bangladesh?,Are you worried about getting proper treatment if you are infected by covid-19?,"Before the lockdown, how often did you feel nervous or stressed?",Are your Studies being affected due to the lockdown?,Do you feel without the help of friends and teachers your studies are being affected?,Do you feel online classes are helping you in study?,Do you feel the lockdown is setting you back from your study goals? ,"Before lockdown, how often did you feel confident about your ability to handle your personal problems?",Where is your current location?,Which division do you live in?,Are you living with your family? ,What is the total monthly income of your family?,As a student have you ever been involved in any of the extracurricular activities during lockdown?,"Feeling nervous, anxious or on edge?","Feeling down, depressed, or hopeless?"
151,05-07-20 10:45,2,1,2,1,6,1,1,0,1,2,1,1,1,1,3,1,1,1,1,1,1,1
152,05-07-20 10:47,2,2,1,1,1,2,1,2,1,2,1,1,0,1,3,2,6,1,2,0,1,1
153,05-07-20 11:06,2,1,1,0,6,1,1,0,1,3,1,1,1,1,2,1,1,1,1,1,1,1
154,05-07-20 11:16,2,2,1,1,1,1,1,2,1,3,1,1,2,2,3,2,1,1,4,0,1,1
155,05-07-20 11:27,1,2,1,1,6,2,2,0,1,2,1,1,0,1,3,1,3,1,3,0,1,1
156,05-07-20 11:29,1,2,2,1,6,0,1,2,0,2,1,1,1,1,2,2,1,1,2,0,1,1
157,05-07-20 11:37,2,1,2,1,1,1,1,0,1,1,1,1,0,1,4,1,1,1,1,0,1,1
158,05-07-20 11:41,2,2,1,1,6,2,1,2,1,2,1,1,0,1,4,1,1,1,2,0,1,1
159,05-07-20 11:55,1,2,1,1,5,1,1,2,1,2,1,1,0,1,3,2,8,1,5,1,1,1
160,05-07-20 12:14,2,1,2,1,1,1,1,2,1,2,1,1,0,1,2,2,1,1,2,1,1,1
161,05-07-20 12:22,3,1,1,1,5,1,1,2,1,1,1,1,0,1,3,1,1,1,2,0,1,1
162,05-07-20 12:24,2,1,2,1,4,1,1,2,1,4,0,1,2,1,0,2,1,1,5,1,1,0
163,05-07-20 12:41,2,1,2,1,6,1,1,1,1,2,1,1,0,1,4,2,1,1,1,0,1,1
164,05-07-20 12:44,2,1,1,1,5,2,2,2,1,2,1,1,0,1,3,1,1,1,1,1,1,1
165,05-07-20 13:01,2,1,2,1,5,0,1,0,1,4,2,0,0,0,2,1,6,1,2,1,1,1
166,05-07-20 13:14,2,1,1,1,6,2,1,0,1,0,0,1,2,1,2,2,1,1,1,1,1,1
167,05-07-20 13:15,3,1,1,1,1,2,1,0,2,4,0,1,1,0,3,2,2,0,2,0,1,1
168,05-07-20 13:43,2,2,1,1,1,1,1,0,1,0,1,1,1,1,0,2,1,0,3,1,1,0
169,05-07-20 13:44,2,1,1,1,5,1,1,0,1,1,1,1,1,1,3,1,2,1,2,0,1,1
170,05-07-20 13:48,2,2,1,1,1,1,1,2,1,2,1,1,2,1,0,2,2,1,3,0,1,1
171,05-07-20 13:57,2,1,1,1,1,1,1,2,1,2,0,1,0,0,2,1,1,1,1,0,1,1
172,05-07-20 14:01,2,2,1,1,1,1,1,2,1,2,1,1,2,1,4,2,2,1,3,0,1,1
173,05-07-20 14:36,1,1,2,1,1,0,2,0,1,0,1,0,0,0,2,2,1,1,5,1,0,0
174,05-07-20 14:40,2,1,1,1,1,2,1,0,1,3,1,0,0,1,4,2,1,1,3,0,1,1
175,05-07-20 14:45,1,1,1,1,6,2,1,2,1,0,1,1,0,1,3,2,3,1,5,0,1,1
176,05-07-20 14:52,1,1,1,1,3,1,1,0,1,3,1,1,0,1,3,1,5,1,1,0,1,1
177,05-07-20 15:03,3,1,2,1,5,1,0,0,2,2,1,1,2,2,2,1,1,1,1,2,1,1
178,05-07-20 15:09,2,1,1,1,7,2,1,2,1,2,1,1,0,1,4,2,1,1,1,0,1,1
179,05-07-20 15:11,2,1,1,1,5,0,2,0,1,1,1,1,1,1,2,2,3,1,1,0,1,1
180,05-07-20 15:14,2,1,1,1,1,1,1,2,1,4,0,1,0,2,2,1,5,1,1,0,1,1
181,05-07-20 15:17,2,1,2,1,4,1,1,2,1,2,1,1,0,1,2,2,3,1,1,0,1,1
182,05-07-20 15:23,1,2,2,1,6,0,1,0,1,2,0,0,1,1,2,2,3,1,3,0,0,1
183,05-07-20 15:42,1,1,1,1,5,2,2,0,1,0,1,1,0,1,4,2,8,1,4,1,0,0
184,05-07-20 15:54,2,2,1,1,1,1,1,0,1,2,2,1,2,1,4,2,3,1,1,0,1,1
185,05-07-20 16:03,2,2,1,1,6,1,1,2,1,3,1,1,1,2,3,1,1,1,3,0,0,0
186,05-07-20 16:07,2,1,1,1,7,2,1,2,1,0,1,1,0,1,4,1,1,1,3,1,0,0
187,05-07-20 16:14,3,2,1,1,5,2,1,2,2,1,0,0,0,1,4,2,1,1,5,1,1,1
188,05-07-20 16:26,3,1,2,1,1,1,1,0,1,0,0,1,0,1,2,1,6,1,5,1,1,1
189,05-07-20 16:28,2,1,1,0,6,2,2,0,2,1,0,0,0,1,1,1,1,1,4,0,1,1
190,05-07-20 16:34,2,2,1,1,1,0,0,0,0,1,0,0,1,1,2,1,1,1,1,2,1,1
191,05-07-20 16:37,2,1,1,1,1,1,2,2,1,2,1,1,0,1,4,1,1,1,1,0,1,1
192,05-07-20 17:18,2,2,2,1,6,0,0,2,1,4,1,2,1,1,2,1,1,1,4,0,1,1
193,05-07-20 17:28,2,1,1,1,1,1,1,0,1,4,1,1,0,1,2,1,1,1,1,1,1,1
194,05-07-20 17:34,2,1,1,1,5,0,1,0,2,0,1,0,0,0,2,2,1,1,5,1,0,0
195,05-07-20 18:19,2,1,1,1,4,1,1,0,1,3,0,1,0,1,3,1,1,1,2,0,1,1
196,05-07-20 18:20,1,1,2,1,3,2,1,2,1,1,1,0,0,1,4,2,3,1,3,0,1,1
197,05-07-20 19:00,2,1,2,1,1,1,1,2,2,1,0,0,0,0,3,2,3,1,5,1,1,1
198,05-07-20 19:07,2,1,1,1,6,1,1,0,1,1,1,1,0,1,4,1,1,1,3,0,1,1
199,05-07-20 19:11,2,1,1,1,1,2,2,0,1,2,1,1,0,1,2,2,3,1,5,1,1,1
200,05-07-20 19:17,2,2,1,1,1,0,2,2,1,2,1,1,2,1,4,2,3,1,2,0,1,1
201,05-07-20 19:17,2,2,1,1,1,1,1,2,1,2,1,1,0,1,2,2,3,1,5,1,1,1
202,05-07-20 19:23,3,1,1,0,5,1,1,0,1,2,1,0,0,0,2,2,3,0,1,0,1,1
203,05-07-20 19:51,3,2,1,1,1,1,1,2,1,3,1,1,1,0,3,1,2,1,5,0,1,1
204,05-07-20 19:54,2,1,1,1,1,1,1,2,1,3,1,1,0,1,4,1,3,1,1,1,1,1
205,05-07-20 21:45,2,2,1,1,1,1,1,0,1,1,1,2,0,1,4,1,1,1,2,0,1,0
206,05-07-20 21:45,2,2,1,1,6,0,0,2,1,3,1,1,0,1,3,2,4,1,3,0,0,0
207,05-07-20 21:59,2,1,1,1,6,1,1,2,1,2,0,1,0,0,2,1,2,1,1,1,1,1
208,05-07-20 22:18,3,1,1,1,7,2,2,2,2,4,1,1,1,1,4,1,2,1,1,1,1,1
209,05-07-20 23:17,3,1,1,1,5,1,1,0,1,1,0,0,0,0,2,2,3,1,2,1,1,1
210,05-07-20 23:27,2,1,1,1,6,0,1,0,1,2,1,1,2,1,4,1,1,1,2,0,1,1
211,05-07-20 23:27,2,1,1,2,5,1,1,2,1,4,1,1,0,1,2,2,6,1,1,0,0,0
212,05-07-20 23:52,2,2,2,1,1,1,1,2,1,2,1,1,0,1,4,2,3,1,2,0,1,1
213,05-07-20 23:55,2,1,2,1,6,1,1,0,2,2,0,1,1,0,2,1,1,1,1,0,1,0
214,05-08-20 0:03,2,1,1,2,1,0,0,0,0,2,2,2,2,2,2,2,3,1,1,0,0,1
215,05-08-20 1:57,1,2,1,1,1,2,1,2,1,4,1,1,0,0,2,2,3,1,3,0,1,1
216,05-08-20 12:10,2,2,1,1,4,1,1,0,1,1,0,1,0,0,4,1,3,1,3,1,0,0
217,05-08-20 12:21,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,1,1,2,0,1,1
218,05-08-20 12:57,3,1,1,1,1,1,1,2,1,1,0,1,0,1,4,2,1,1,3,0,1,1
219,05-08-20 13:52,3,1,2,1,5,2,1,2,1,2,1,1,0,2,4,2,3,1,2,0,1,1
220,05-08-20 13:55,2,2,1,1,1,1,1,2,2,3,0,1,0,1,1,2,3,1,2,0,1,1
221,05-08-20 14:07,2,2,1,1,6,0,0,0,1,2,1,1,1,1,2,1,3,1,1,0,1,1
222,05-08-20 14:07,2,2,1,1,1,1,1,0,1,2,1,1,0,1,1,2,3,1,4,0,1,1
223,05-08-20 14:16,2,1,1,1,1,1,1,2,1,2,1,1,2,1,4,2,6,1,2,1,1,0
224,05-08-20 14:20,2,1,1,1,1,1,1,0,1,1,1,1,0,1,4,1,1,1,5,0,1,0
225,05-08-20 14:24,2,1,1,1,1,2,1,0,2,2,1,0,1,1,4,2,1,1,1,0,1,1
226,05-08-20 14:25,2,1,1,1,1,1,1,0,1,3,1,1,0,1,3,1,1,1,2,0,1,1
227,05-08-20 14:34,1,2,1,1,6,1,1,0,1,2,1,1,0,1,3,2,1,1,2,0,1,1
228,05-08-20 14:38,2,2,1,1,5,1,1,0,1,1,2,0,2,0,3,1,3,1,2,0,1,0
229,05-08-20 14:41,2,1,1,1,1,1,1,2,1,1,1,1,2,1,3,2,2,1,3,0,1,1
230,05-08-20 14:41,2,2,1,1,1,0,0,0,1,1,0,1,0,2,0,1,1,1,2,0,0,1
231,05-08-20 14:55,2,1,1,1,6,0,0,1,1,0,1,1,0,1,3,1,3,1,1,1,1,1
232,05-08-20 15:05,2,1,1,1,2,1,1,0,1,2,1,1,1,1,3,1,6,1,2,0,0,1
233,05-08-20 15:06,1,1,1,1,5,1,1,2,1,1,1,1,2,1,4,2,1,1,1,1,1,1
234,05-08-20 15:09,1,2,1,1,6,1,1,0,1,4,1,1,1,0,2,2,2,1,1,0,1,1
235,05-08-20 15:21,2,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1
236,05-08-20 15:25,2,1,1,1,4,2,2,2,1,1,1,1,0,1,4,2,3,1,5,0,0,0
237,05-08-20 15:29,2,1,1,1,6,1,1,2,1,1,1,1,0,1,3,1,6,1,2,1,1,1
238,05-08-20 15:29,2,2,1,1,5,1,1,0,1,1,1,1,1,1,4,2,3,1,4,1,1,1
239,05-08-20 15:31,1,2,1,1,1,0,1,1,1,0,1,1,0,1,3,2,3,1,4,0,1,1
240,05-08-20 15:31,2,1,2,1,1,1,1,2,1,2,1,1,0,1,3,2,3,1,5,0,1,1
241,05-08-20 15:36,1,1,1,1,7,2,2,0,2,2,0,1,0,2,2,2,1,1,2,0,1,0
242,05-08-20 15:40,1,2,1,1,6,2,1,0,1,2,1,1,0,1,4,2,3,1,1,0,1,0
243,05-08-20 15:42,2,2,2,1,1,1,1,0,1,2,1,1,1,0,4,2,1,1,3,1,1,1
244,05-08-20 15:46,2,1,1,1,6,1,1,2,1,2,0,1,2,1,4,1,1,1,2,1,1,1
245,05-08-20 15:46,1,2,1,1,6,1,1,2,1,2,1,1,0,1,3,2,3,1,3,1,1,1
246,05-08-20 15:47,2,1,1,1,3,0,1,1,1,3,1,1,0,1,3,1,1,1,2,0,1,1
247,05-08-20 15:54,1,1,1,1,1,0,1,0,1,0,0,1,0,1,2,1,2,1,1,0,0,1
248,05-08-20 15:57,2,1,1,1,1,0,1,2,1,4,1,1,0,0,0,2,3,1,5,0,1,1
249,05-08-20 16:32,2,1,1,1,5,1,1,0,1,1,1,1,0,1,3,2,3,1,5,0,0,1
250,05-08-20 16:37,2,1,1,1,1,1,1,2,1,1,1,1,0,2,2,2,2,1,1,1,1,1
251,05-08-20 16:53,3,2,1,1,5,0,1,2,1,1,1,1,0,1,4,1,1,1,2,1,1,1
252,05-08-20 16:58,3,1,1,1,3,2,1,2,1,2,0,0,0,0,2,2,1,1,1,0,1,0
253,05-08-20 17:04,2,1,1,1,1,1,1,2,1,0,1,1,0,1,3,2,1,1,3,1,1,0
254,05-08-20 17:14,1,2,1,1,1,0,0,0,1,3,1,1,2,2,2,2,4,1,5,1,0,1
255,05-08-20 17:49,2,2,1,2,7,2,2,1,0,4,2,2,2,2,2,1,2,1,5,2,0,0
256,05-08-20 17:50,2,2,1,1,6,1,1,0,1,4,1,1,1,1,4,1,2,1,5,0,1,1
257,05-08-20 18:01,2,1,1,1,5,1,1,0,1,1,1,1,1,0,4,1,4,1,5,1,1,0
258,05-08-20 18:13,2,1,1,1,6,1,1,1,1,2,1,1,1,0,0,1,1,1,2,1,1,1
259,05-08-20 18:16,1,1,1,1,6,1,1,0,1,4,1,1,0,1,2,2,6,1,3,0,1,1
260,05-08-20 18:26,2,1,1,1,5,1,1,0,2,4,1,0,0,1,4,2,3,0,1,0,1,1
261,05-08-20 18:40,2,1,1,1,6,1,1,2,1,4,1,1,0,0,4,1,1,1,2,0,1,1
262,05-08-20 19:09,2,2,1,1,6,1,1,2,1,1,1,1,0,1,4,1,1,1,2,0,0,0
263,05-08-20 19:22,2,1,1,1,6,2,2,0,1,1,0,0,0,0,2,2,6,1,2,0,0,0
264,05-08-20 19:29,3,1,1,1,1,2,2,2,1,2,1,1,0,1,2,2,4,1,3,0,1,1
265,05-08-20 19:31,2,1,2,1,1,0,1,0,1,4,1,1,1,1,2,1,8,0,5,1,1,1
266,05-08-20 19:31,2,1,1,1,6,2,1,0,1,1,1,1,0,1,3,1,1,1,1,0,1,1
267,05-08-20 19:34,1,1,1,1,6,1,1,2,1,4,0,1,1,0,4,2,1,1,5,1,0,1
268,05-08-20 19:39,2,2,1,1,6,1,1,0,1,2,1,1,0,2,4,2,1,1,1,1,1,1
269,05-08-20 19:43,2,2,1,1,1,1,1,2,1,1,2,0,0,0,2,2,3,1,4,1,1,1
270,05-08-20 19:48,2,2,1,1,1,1,1,2,1,1,1,1,0,1,1,2,1,1,5,1,0,0
271,05-08-20 19:57,1,1,1,1,1,1,1,0,1,2,0,1,2,0,4,2,3,1,2,1,0,1
272,05-08-20 19:59,1,1,1,1,1,1,2,2,1,2,0,0,0,0,2,1,6,1,2,0,1,0
273,05-08-20 20:00,2,1,1,1,1,1,1,2,1,1,0,1,0,1,3,1,4,1,1,0,1,1
274,05-08-20 20:00,1,2,1,1,1,1,1,2,1,1,2,1,0,1,4,2,1,1,5,0,1,1
275,05-08-20 20:03,2,1,1,1,5,1,1,2,1,3,1,1,0,1,3,1,1,1,1,1,1,1
276,05-08-20 20:04,2,1,1,1,3,2,1,2,1,2,1,1,2,1,3,2,6,1,1,0,1,1
277,05-08-20 20:06,2,1,1,1,4,1,1,0,1,0,1,1,1,1,4,2,1,1,1,0,0,0
278,05-08-20 20:07,1,1,1,1,4,0,0,0,2,2,1,1,2,1,2,1,1,1,1,1,1,0
279,05-08-20 20:07,2,2,1,1,5,1,1,2,1,2,1,1,2,1,2,2,1,1,2,1,1,1
280,05-08-20 20:09,2,1,1,1,1,1,1,2,1,2,1,1,0,1,4,2,1,1,1,0,1,1
281,05-08-20 20:13,1,1,1,1,3,2,1,1,1,1,1,2,2,1,3,2,6,1,3,1,1,1
282,05-08-20 20:16,1,2,1,1,5,1,1,2,1,2,1,1,0,1,3,2,3,1,3,0,1,1
283,05-08-20 20:16,1,1,1,1,1,1,1,0,1,1,1,1,0,0,4,2,3,1,4,0,1,0
284,05-08-20 20:20,1,1,1,1,2,1,1,0,2,0,1,0,0,0,3,2,6,1,1,1,1,0
285,05-08-20 20:24,1,1,1,1,1,2,2,2,1,1,1,1,2,1,3,2,6,1,3,0,0,0
286,05-08-20 20:25,1,1,1,1,6,1,1,0,1,2,1,1,0,1,3,2,3,1,5,1,0,1
287,05-08-20 20:27,1,1,1,1,1,1,1,2,1,4,1,1,0,1,0,1,1,1,1,1,0,0
288,05-08-20 20:29,2,1,1,1,1,0,1,2,1,1,0,1,0,0,4,2,3,1,3,0,1,0
289,05-08-20 20:36,2,1,1,1,5,2,1,2,1,0,1,0,2,1,4,2,6,1,2,0,1,1
290,05-08-20 20:39,2,1,1,1,1,0,0,2,1,0,0,1,0,1,2,2,3,1,5,1,0,1
291,05-08-20 20:41,2,1,1,1,6,1,1,2,1,1,1,1,0,1,0,1,6,1,1,0,1,1
292,05-08-20 20:41,2,1,1,1,1,2,1,2,1,2,0,1,2,1,4,2,7,1,2,1,1,1
293,05-08-20 20:43,1,1,1,1,1,1,1,2,1,3,1,1,1,1,2,2,6,1,3,1,1,1
294,05-08-20 20:49,2,1,1,1,1,2,2,2,1,1,0,0,0,0,4,2,6,1,2,0,1,1
295,05-08-20 20:49,1,2,1,1,6,1,1,2,1,2,2,2,2,1,4,2,3,1,4,0,1,0
296,05-08-20 20:50,1,1,1,1,5,1,1,2,1,2,0,1,0,1,4,2,4,1,2,1,1,0
297,05-08-20 20:52,2,1,1,1,5,1,1,2,1,2,2,1,0,0,4,2,3,1,2,1,0,1
298,05-08-20 20:53,1,2,1,1,6,1,1,0,1,4,1,1,1,2,2,1,1,1,3,1,1,1
299,05-08-20 21:02,2,1,1,1,1,1,1,2,1,2,2,2,2,0,3,2,6,1,2,0,1,1
300,05-08-20 21:04,2,1,1,1,1,2,1,2,1,3,0,0,0,0,3,2,3,1,4,1,1,1
301,05-08-20 21:12,2,1,1,1,4,1,1,2,1,4,0,0,1,0,3,1,6,1,2,1,1,1
302,05-08-20 21:12,2,1,1,1,6,1,2,0,1,1,0,1,0,0,1,2,3,1,3,0,1,1
303,05-08-20 21:15,2,1,1,1,6,1,1,2,1,2,1,0,2,1,4,2,6,1,1,0,1,0
304,05-08-20 21:15,1,1,1,1,1,1,1,2,1,2,1,1,2,2,3,1,6,1,1,0,1,1
305,05-08-20 21:16,1,1,1,1,1,1,1,2,1,2,1,1,0,1,3,2,6,1,5,1,1,1
306,05-08-20 21:17,1,1,1,1,1,0,1,2,1,3,0,0,1,0,1,2,6,1,5,1,1,1
307,05-08-20 21:20,2,2,1,1,1,1,1,2,1,2,1,0,1,0,3,1,8,1,5,1,1,1
308,05-08-20 21:26,2,2,1,1,6,1,1,2,1,2,1,1,0,1,3,2,6,1,3,1,1,1
309,05-08-20 21:29,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,6,1,1,1,1,1
310,05-08-20 21:31,2,1,1,1,1,1,1,2,1,2,1,1,0,1,4,2,1,1,1,0,1,1
311,05-08-20 21:32,1,1,1,1,3,2,1,2,1,0,1,1,0,1,2,2,3,1,1,0,1,1
312,05-08-20 21:33,1,2,1,1,6,1,1,1,1,2,1,1,2,2,1,2,3,1,4,0,1,1
313,05-08-20 21:33,2,1,1,1,1,1,1,2,1,2,1,1,0,1,3,2,5,1,5,1,1,1
314,05-08-20 21:34,1,1,1,1,1,2,1,2,1,2,1,1,0,1,4,1,6,1,4,0,1,1
315,05-08-20 21:34,2,1,1,1,1,1,1,0,1,3,1,1,0,0,3,2,3,1,3,0,1,1
316,05-08-20 21:35,2,1,1,1,5,1,1,2,1,2,1,1,1,1,2,1,3,1,1,1,1,1
317,05-08-20 21:39,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,6,1,1,0,1,1
